instance,population_size,generations,mutation_rate,crossover_op,mutation_op,elitism_size,tournament_size,alpha,gamma,epsilon_start,epsilon_end,seed,best_fitness
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.8,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.8,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.8,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.8,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.8,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.8,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.8,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.8,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.8,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.8,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.8,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.8,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.9,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.9,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.9,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.9,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.9,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.9,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.9,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.9,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.9,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.9,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.9,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.9,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.99,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.99,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.99,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.99,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.99,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.99,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.99,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.99,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.99,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.99,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.99,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.2,0.99,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.8,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.8,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.8,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.8,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.8,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.8,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.8,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.8,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.8,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.8,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.8,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.8,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.9,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.9,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.9,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.9,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.9,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.9,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.9,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.9,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.9,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.9,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.9,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.9,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.99,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.99,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.99,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.99,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.99,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.99,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.99,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.99,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.99,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.99,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.99,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,174,280,0.0907,uniform,swap,2,3,0.5,0.99,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.8,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.8,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.8,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.8,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.8,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.8,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.8,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.8,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.8,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.8,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.8,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.8,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.9,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.9,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.9,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.9,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.9,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.9,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.9,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.9,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.9,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.9,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.9,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.9,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.99,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.99,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.99,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.99,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.99,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.99,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.99,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.99,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.99,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.99,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.99,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.1,0.99,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.8,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.8,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.8,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.8,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.8,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.8,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.8,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.8,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.8,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.8,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.8,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.8,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.9,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.9,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.9,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.9,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.9,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.9,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.9,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.9,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.9,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.9,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.9,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.9,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.99,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.99,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.99,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.99,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.99,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.99,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.99,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.99,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.99,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.99,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.99,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.2,0.99,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.8,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.8,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.8,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.8,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.8,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.8,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.8,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.8,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.8,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.8,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.8,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.8,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.9,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.9,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.9,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.9,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.9,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.9,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.9,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.9,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.9,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.9,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.9,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.9,0.5,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.99,0.2,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.99,0.2,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.99,0.2,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.99,0.2,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.99,0.2,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.99,0.2,0.05,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.99,0.5,0.02,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.99,0.5,0.02,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.99,0.5,0.02,999,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.99,0.5,0.05,42,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.99,0.5,0.05,123,
../instances/test/n00100_R01000_s001.kp,331,246,0.0551,signle_point,swap,1,3,0.5,0.99,0.5,0.05,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.8,0.2,0.02,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.8,0.2,0.02,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.8,0.2,0.02,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.8,0.2,0.05,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.8,0.2,0.05,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.8,0.2,0.05,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.8,0.5,0.02,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.8,0.5,0.02,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.8,0.5,0.02,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.8,0.5,0.05,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.8,0.5,0.05,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.8,0.5,0.05,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.9,0.2,0.02,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.9,0.2,0.02,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.9,0.2,0.02,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.9,0.2,0.05,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.9,0.2,0.05,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.9,0.2,0.05,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.9,0.5,0.02,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.9,0.5,0.02,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.9,0.5,0.02,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.9,0.5,0.05,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.9,0.5,0.05,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.9,0.5,0.05,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.99,0.2,0.02,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.99,0.2,0.02,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.99,0.2,0.02,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.99,0.2,0.05,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.99,0.2,0.05,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.99,0.2,0.05,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.99,0.5,0.02,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.99,0.5,0.02,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.99,0.5,0.02,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.99,0.5,0.05,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.99,0.5,0.05,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.1,0.99,0.5,0.05,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.8,0.2,0.02,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.8,0.2,0.02,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.8,0.2,0.02,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.8,0.2,0.05,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.8,0.2,0.05,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.8,0.2,0.05,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.8,0.5,0.02,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.8,0.5,0.02,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.8,0.5,0.02,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.8,0.5,0.05,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.8,0.5,0.05,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.8,0.5,0.05,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.9,0.2,0.02,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.9,0.2,0.02,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.9,0.2,0.02,999,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.9,0.2,0.05,42,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.9,0.2,0.05,123,
../instances/test/n00200_R01000_s002.kp,111,483,0.0194,uniform,swap,2,5,0.2,0.9,0.2,0.05,999,
